capital = 282
		}
		create_equipment_variant = {
			name = "Kongo Class"
			type = ship_hull_heavy_2
			name_group = JAP_BB_HISTORICAL
			design_team = mio:JAP_yokosuka_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_heavy_battery_2
				fixed_ship_anti_air_slot = ship_anti_air_1
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				front_1_custom_slot = ship_heavy_battery_2
				mid_2_custom_slot = ship_secondaries_2
				mid_1_custom_slot = ship_torpedo_2
				fixed_ship_engine_slot = heavy_ship_engine_2
				fixed_ship_secondaries_slot = ship_secondaries_1
				fixed_ship_armor_slot = ship_armor_bc_1
			}
		}
		create_equipment_variant = {
			name = "Fusō Class"
			type = ship_hull_heavy_2
			name_group = JAP_BB_HISTORICAL
			design_team = mio:JAP_kure_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_heavy_battery_2
				fixed_ship_anti_air_slot = ship_anti_air_1
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				front_1_custom_slot = ship_heavy_battery_2
				mid_1_custom_slot = ship_secondaries_2
				mid_2_custom_slot = ship_torpedo_2
				fixed_ship_engine_slot = heavy_ship_engine_2
				fixed_ship_secondaries_slot = ship_secondaries_1
				rear_1_custom_slot = ship_heavy_battery_2
				fixed_ship_armor_slot = ship_armor_bb_1
			}
		}
		create_equipment_variant = {
			name = "Chikuma Class"
			type = ship_hull_cruiser_3
			name_group = JAP_CL_HISTORICAL
			design_team = mio:JAP_sasebo_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_light_medium_battery_2
				fixed_ship_secondaries_slot = ship_secondaries_1
				fixed_ship_engine_slot = cruiser_ship_engine_2
				front_1_custom_slot = ship_light_medium_battery_2
				mid_1_custom_slot = ship_torpedo_2
				fixed_ship_armor_slot = ship_armor_protected_cruiser_2
			}
		}
		create_equipment_variant = {
			name = "Sakura Class"
			type = ship_hull_light_2
			name_group = JAP_DD_HISTORICAL
			design_team = mio:JAP_maizuru_naval_arsenal_organization
			modules = {
				fixed_ship_battery_slot = ship_light_battery_2
				rear_1_custom_slot = ship_light_battery_1
				fixed_ship_engine_slot = light_ship_engine_2
				fixed_ship_torpedo_slot = ship_torpedo_3
			}
		}
		ENG = {
			create_equipment_variant = {
				name = "Ha-3 Class"
				type = ship_hull_submarine_2
				name_group = JAP_SS_HISTORICAL
				modules = {
					fixed_ship_torpedo_slot = ship_torpedo_sub_2
					fixed_ship_engine_slot = sub_ship_engine_2
				}
			}
		}
	}

	complete_national_focus = JAP_ww1_diplomatic_effort
	complete_national_focus = JAP_ww1_assert_position_pacific
	complete_national_focus = JAP_ww1_Support_USA
	complete_national_focus = JAP_ww1_Diplomatic_Siam
	complete_national_focus = warrior_traditions_focus
	complete_national_focus = JAP_ww1_ready_country
	complete_national_focus = JAP_ww1_defense_border
	complete_national_focus = JAP_ww1_Japan_Korea_Treaty
	complete_national_focus = JAP_ww1_Japanese_Expansionism
	complete_national_focus = JAP_ww1_Xinhai_Revolution_Opportunity
	complete_national_focus = JAP_ww1_War_in_Europe_Opportunity
	complete_national_focus = JAP_ww1_Pro_French

	complete_national_focus = JAP_ww1_political_effort
	complete_national_focus = JAP_ww1_support_republic
	complete_national_focus = spiritual_mobilization_focus
	complete_national_focus = JAP_ww1_indoctrination_focus

	complete_national_focus = state_of_the_country_army
	complete_national_focus = modernize_equipment
	complete_national_focus = new_canons
	complete_national_focus = capital_manoeuvers

	unlock_national_focus = naval_experience
	complete_national_focus = improve_destroyer_flotilla
	complete_national_focus = naval_expansion

	complete_national_focus = early_industrialization

	525 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}
	527 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}
	796 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}
	797 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}
	799 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}
	800 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}
	801 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}
	802 = {
		start_resistance = yes
		add_compliance = -10
		add_resistance = 10
	}

}
