#add_namespace = freikorps
add_namespace = ww1_german_revolution
				limit = {
					original_tag = GER
					has_government = communism
				}
				set_country_flag = great_war_loser
				set_cosmetic_tag = BAY_germany
				remove_ideas = idea_army_restrictions
				set_stability = 0.4
				GER_ernst_thalmann = {
					promote_character = yes
					add_field_marshal_role = {
						skill = 3
						attack_skill = 4
						defense_skill = 3
						planning_skill = 1
						logistics_skill = 2
					}
				}
				add_ideas = standing_alone	
				every_unit_leader = {
					limit = {
						OR = {
							has_trait = career_officer
							has_trait = trait_royal
							has_trait = trait_royalist
							has_trait = old_guard
							has_trait = politically_connected
							has_trait = old_guard_navy
						}
					}
					set_nationality = PREV.PREV
				}
				division_template = {
					name = "Spartakus Brigade"
					division_names_group = GER_GAR_02
					regiments = {
						infantry = { x = 0 y = 0 }
						infantry = { x = 0 y = 1 }
						infantry = { x = 0 y = 2 }
					}
				}
				capital_scope = {
					create_unit = {
						division = "name = \"I Brigade\" division_template = \"Spartakus Brigade\" start_experience_factor = 0.2"
						owner = PREV
					}
					create_unit = {
						division = "name = \"II Brigade\" division_template = \"Spartakus Brigade\" start_experience_factor = 0.2"
						owner = PREV
					}
					create_unit = {
						division = "name = \"III Brigade\" division_template = \"Spartakus Brigade\" start_experience_factor = 0.2"
						owner = PREV
					}
				}
				random_controlled_state = {
					create_unit = {
						division = "name = \"IV Brigade\" division_template = \"Spartakus Brigade\" start_experience_factor = 0.2"
						owner = PREV
					}
					create_unit = {
						division = "name = \"V Brigade\" division_template = \"Spartakus Brigade\" start_experience_factor = 0.2"
						owner = PREV
					}
					create_unit = {
						division = "name = \"VI Brigade\" division_template = \"Spartakus Brigade\" start_experience_factor = 0.2"
						owner = PREV
					}
					create_unit = {
						division = "name = \"VII Brigade\" division_template = \"Spartakus Brigade\" start_experience_factor = 0.2"
						owner = PREV
					}
					create_unit = {
						division = "name = \"VIII Brigade\" division_template = \"Spartakus Brigade\" start_experience_factor = 0.2"
						owner = PREV
					}
					create_unit = {
						division = "name = \"IX Brigade\" division_template = \"Spartakus Brigade\" start_experience_factor = 0.2"
						owner = PREV
					}
				}
				if = {
					limit = {
						BAY = {
							has_government = communism
						}
					}
					annex_country = {
						target = BAY
						transfer_troops = yes
					}
				}
			}
			news_event = {
				id = ww1_german_revolution.200
				hours = 3
			}
		}
	}
	option = {
		name = ww1_german_revolution.15.b
		trigger = {
			is_ai = no
		}
		set_global_flag = red_germany
		random_other_country = {
			limit = {
				original_tag = GER
				has_government = communism
			}
			change_tag_from = ROOT
		}
	}
	option = {
		name = ww1_german_revolution.15.a
		set_global_flag = white_germany
	}
}
# GERMAN CIVIL WAR
#######################
news_event = {
	id = ww1_german_revolution.200
	title = ww1_german_revolution.200.t
	desc = ww1_german_revolution.200.d
	picture = GFX_news_event_ger_civil_war
	major = yes
	is_triggered_only = yes
	option = {
		name = ww1_german_revolution.200.a
		ai_chance = {
			factor = 100
		}
	}
}

#Bremen Council Republic
country_event = {
	id = ww1_german_revolution.16
	title = ww1_german_revolution.16.t
	desc = ww1_german_revolution.16.d
	picture = GFX_report_event_bremen_council_republic
	is_triggered_only = yes
	fire_only_once = yes
	trigger = {
		OR = {
			AND = {
				owns_state = 1163
				NOT = {
					country_exists = BRE
				}
			}			
			has_subject = BRE
		}
	}
	immediate = {
		hidden_effect = {
			end_puppet = BRE
			BRE = {
				transfer_state = 1163
				set_popularities = {
					fascism = 3
					communism = 54
					democratic = 33
					neutrality = 10
				}
				leave_faction = yes
				add_ideas = standing_alone
				remove_ideas = BRE_eight_class_franchise
				set_politics = {
					ruling_party = communism
					name = BRE_workers_council_party
					long_name = BRE_workers_council_party_long
					elections_allowed = no
				}
				division_template = {
					name = "Arbeitermiliz"
					division_names_group = GER_GAR_02
					regiments = {
						militia = { x = 0 y = 0 }
						militia = { x = 0 y = 1 }
					}
				}
				1163 = {
					create_unit = {
						division = "name = \"Arbeitermiliz\" division_template = \"Arbeitermiliz\" start_experience_factor = 0.2 start_equipment_factor = 0.3"
						owner = PREV
						prioritize_location = 1186
					}
				}
			}
		}
	}
	option = {
		name = ww1_german_revolution.16.a
		effect_tooltip = {
			release = BRE
		}
		declare_war_on = {
			target = BRE
			type = civil_war
		}		
	}
}

# Kurt Eisner Assassinated - Bavarian Council Republic
country_event = {
	id = ww1_german_revolution.17
	title = ww1_german_revolution.17.t
	desc = ww1_german_revolution.17.d
	picture = GFX_report_event_kurt_eisner_death
	trigger = {
		OR = {
			AND = {
				tag = GER
				BAY = {
					exists = no
				}
			}
			tag = BAY
		}		
		NOT = {
			GER = {
				has_government = communism
			}
			# has_global_flag = spartakist_in_bavaria
			#has_global_flag = prussian_blue
			AUS = {
				has_country_flag = great_war_winner
			}
		}
		GER = {
			has_country_flag = great_war_loser
		}
		BAY = {
			has_country_flag = great_war_loser
			has_country_leader = {
				character = BAY_kurt_eisner
				ruling_only = yes
			}
		}
	}
	fire_only_once = yes
	mean_time_to_happen = { days = 120 }
	option = {
		name = ww1_german_revolution.17.a
		BAY = {
			retire_character = BAY_kurt_eisner
			promote_character = BAY_ernst_toller
			promote_character = BAY_johannes_hoffmann
			hidden_effect = {
				set_popularities = {
					fascism = 21
					communism = 44
					democratic = 33
					neutrality = 2
				}
				set_politics = {
					ruling_party = communism
					elections_allowed = no
				}
				set_cosmetic_tag = BAY_socialism
				add_ideas = standing_alone
			}
			transfer_state = 52
			send_embargo = GER
			set_truce = {
				target = GER
				days = 365
			}
		}
	}
}

# Germany Annexes Bavaria
country_event = {
	id = ww1_german_revolution.18
	title = ww1_german_revolution.18.t
	desc = {
		text = ww1_german_revolution.18.d
		trigger = {
			NOT = { has_government = communism }
		}
	}
	desc = {
		text = ww1_german_revolution.18.d_alt
		trigger = {
			has_government = communism
		}
	}
	picture = GFX_report_event_spartacist_captured
	trigger = {
		tag = GER
		has_global_flag = versailles_treaty
		has_war = no
		is_subject = no
		BAY = {
			OR = {
				is_subject = no
				is_subject_of = ROOT
			}
			is_neighbor_of = ROOT
			has_war = no
			OR = {
				has_government = communism
				has_country_leader = {
					character = BAY_kurt_eisner
					ruling_only = yes
				}
			}
		}
		# NOT = {
		# 	#has_global_flag = prussian_blue
		# 	has_global_flag = spartakist_in_bavaria
		# }
	}
	fire_only_once = yes
	mean_time_to_happen = {
		days = 180
		modifier = {
			factor = 0.10
			BAY = { has_government = communism }
		}
		modifier = {
			factor = 0.10
			has_government = communism
		}
	}
	option = {
		name = ww1_german_revolution.18.a
		if = {
			limit = { has_government = communism }
			add_political_power = 75
		}
		else = {
			add_popularity = {
				ideology = fascism
				popularity = 0.02
			}
			BAY = {
				drop_cosmetic_tag = yes
				retire_character = BAY_eugen_levine
				add_popularity = {
					ideology = communism
					popularity = -0.10
				}
				add_popularity = {
					ideology = fascism
					popularity = 0.05
				}
				meta_effect = {
					text = {
						set_politics = {
							ruling_party = democratic
							last_election = "[CURRENT_DATE]"
							elections_allowed = yes
						}
					}
					CURRENT_DATE = "[?global.date.GetDateStringNoHour]"
				}
			}
		}
		annex_country = {
			target = BAY
		}
	}
}



